filename,width,height,class,xmin,ymin,xmax,ymax
2.elk.jpg,800,600,elk,21,27,766,584
37.360056c9-07aa-4c00-8864-0af5044dbeaa-tcf_elk_william_h._silver_dsc08221_1.jpg,800,600,elk,184,123,704,572
24.the_slaughter_of_elk_at_yellowstone_national_park_1050x700.jpg,800,600,elk,157,190,617,487
25.a0e451b8-06eb-4c2a-9341-f9330adbfc0c-picture_093.jpeg,800,600,elk,320,169,668,515
25.a0e451b8-06eb-4c2a-9341-f9330adbfc0c-picture_093.jpeg,800,600,elk,168,265,407,520
64.dsc04995-2.jpg,800,600,elk,225,232,532,561
36.gaf-elktruthslead-1200x800.jpg,800,600,elk,157,7,622,566
36.gaf-elktruthslead-1200x800.jpg,800,600,elk,352,389,673,569
23.480090_gaf-elkseasonstarts1_hero_1200x800.jpg,800,600,elk,247,123,573,552
48.481p3elk-photo-by-linda-tanner_fe34ef0f-5056-a36a-09b47d0d7791f828.jpg,800,600,elk,49,87,457,520
48.481p3elk-photo-by-linda-tanner_fe34ef0f-5056-a36a-09b47d0d7791f828.jpg,800,600,elk,219,334,518,525
62.elk-in-canada-8.jpg,800,600,elk,385,88,620,600
3.220323-elk-death-good-bull-outdoors-ac-838p-ed8175.jpg,800,600,elk,57,8,731,600
34.species-rooseveltelk2.jpg,800,600,elk,116,151,371,495
72.il_570xn.1927234445_s6eh.jpg,800,600,elk,6,32,800,600
38.14tb-elk-videosixteenbyninejumbo1600.jpg,800,600,elk,35,99,560,600
71.pa-ntelk-card.jpg,800,600,elk,1,139,780,593
45.shutterstock_1067972462-1024x683-1.jpg,800,600,elk,318,199,709,495
45.shutterstock_1067972462-1024x683-1.jpg,800,600,elk,183,313,434,501
77.stock-vector-elk-head-silhouette-collection-set-deer-moose-animal-horn-jungle-hunting-concept-for-print-2279783337.jpg,800,600,elk,27,166,204,437
77.stock-vector-elk-head-silhouette-collection-set-deer-moose-animal-horn-jungle-hunting-concept-for-print-2279783337.jpg,800,600,elk,222,160,382,439
77.stock-vector-elk-head-silhouette-collection-set-deer-moose-animal-horn-jungle-hunting-concept-for-print-2279783337.jpg,800,600,elk,399,133,547,435
77.stock-vector-elk-head-silhouette-collection-set-deer-moose-animal-horn-jungle-hunting-concept-for-print-2279783337.jpg,800,600,elk,580,92,754,437
"41.rs=w:600,cg:true.jpg",800,600,elk,249,36,785,570
19.fj-elk-1.jpg,800,600,elk,280,66,800,560
19.fj-elk-1.jpg,800,600,elk,694,279,800,580
19.fj-elk-1.jpg,800,600,elk,177,229,593,579
18.474644_roosy6x6face10215-1_hero_1200x800.jpg,800,600,elk,337,170,800,600
73.2elk-bulls-sep19-dlien.jpg,800,600,elk,186,38,544,551
57.5f47d267d124d.image.jpg,800,600,elk,63,96,523,600
